timestamp,timestamp_sample,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],aux_vvel,flow[0],flow[1],heading,mag_field[0],mag_field[1],mag_field[2],drag[0],drag[1],airspeed,beta,hagl
49198969,49198103,0.0969718,0.09696977,0.2107975,0.26491103,0.26491106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.365438,0.0,0.0,nan,0.0,0.0,0.09577743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49695397,49694515,0.09928526,0.099283054,0.21075332,0.2647562,0.2647562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.3642,0.0,0.0,nan,0.0,0.0,0.09239609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50195353,50194577,0.10187651,0.10187838,0.21076614,0.26487666,0.2648766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.364877,0.0,0.0,nan,0.0,0.0,0.09151385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50695334,50694548,0.10184611,0.10184652,0.21071292,0.26481733,0.26481733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.364773,0.0,0.0,nan,0.0,0.0,0.091095895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51195897,51195116,0.100772515,0.10077309,0.21070066,0.2648264,0.26482642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.363332,0.0,0.0,nan,0.0,0.0,0.09087025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51694900,51693960,0.09939532,0.09939422,0.21063767,0.26470095,0.264701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.364055,0.0,0.0,nan,0.0,0.0,0.090719275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52195180,52194400,0.09836507,0.098360546,0.21064782,0.26471764,0.26471773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362716,0.0,0.0,nan,0.0,0.0,0.09062032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52694911,52694112,0.097564064,0.097559065,0.21064134,0.26470855,0.2647086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.363183,0.0,0.0,nan,0.0,0.0,0.09054854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53195561,53194654,0.09695113,0.09694395,0.21062793,0.26463225,0.2646322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.363574,0.0,0.0,nan,0.0,0.0,0.09049296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53699187,53698291,0.09666792,0.09666347,0.21067904,0.26467624,0.26467595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.3623295,0.0,0.0,nan,0.0,0.0,0.09045315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54195496,54194603,0.09645544,0.09645354,0.21066502,0.26456738,0.26456696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.363141,0.0,0.0,nan,0.0,0.0,0.090422295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54699396,54698310,0.096507296,0.09650428,0.21065797,0.2644912,0.26449075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.363267,0.0,0.0,nan,0.0,0.0,0.09039773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55203219,55202386,0.09662358,0.09661874,0.21063878,0.26431912,0.26431856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361767,0.0,0.0,nan,0.0,0.0,0.09037785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55704118,55703123,0.09750202,0.09749731,0.21066868,0.2644228,0.26442212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362629,0.0,0.0,nan,0.0,0.0,0.09036414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56195992,56194646,0.09730278,0.097298376,0.2106796,0.26443398,0.26443323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.3618,0.0,0.0,nan,0.0,0.0,0.090354204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56695831,56694618,0.09719495,0.097190574,0.21070737,0.26457024,0.2645694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362357,0.0,0.0,nan,0.0,0.0,0.09034511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57196010,57194821,0.09708625,0.09708334,0.21069178,0.26455665,0.2645558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.3628645,0.0,0.0,nan,0.0,0.0,0.09033915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57703702,57702751,0.097027384,0.09702995,0.21066016,0.26440865,0.26440778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361703,0.0,0.0,nan,0.0,0.0,0.090334244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58203601,58202754,0.09698043,0.09699174,0.2106547,0.26443726,0.2644364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362612,0.0,0.0,nan,0.0,0.0,0.09033104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58703436,58702222,0.09686403,0.09688633,0.2107059,0.26457006,0.2645697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361828,0.0,0.0,nan,0.0,0.0,0.09032845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59203580,59202419,0.09678985,0.09683118,0.21069698,0.26456288,0.26456344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362084,0.0,0.0,nan,0.0,0.0,0.09032627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59699527,59698623,0.09669923,0.096747406,0.21072173,0.2646557,0.26465762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362957,0.0,0.0,nan,0.0,0.0,0.09032565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60195808,60194929,0.09650956,0.096559696,0.21069868,0.26457998,0.26458347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362512,0.0,0.0,nan,0.0,0.0,0.09032386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60700030,60698929,0.09635376,0.09638838,0.21066186,0.26438916,0.26439413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362703,0.0,0.0,nan,0.0,0.0,0.09032326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61195094,61194217,0.09634181,0.09636499,0.21069062,0.26449677,0.26450256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362291,0.0,0.0,nan,0.0,0.0,0.09032357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61699650,61698712,0.09624314,0.096254654,0.21066076,0.26433393,0.26433924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362472,0.0,0.0,nan,0.0,0.0,0.090323545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62203503,62202742,0.09624224,0.0962463,0.21054934,0.2639901,0.2639943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.360501,0.0,0.0,nan,0.0,0.0,0.09032334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62703398,62702564,0.096206896,0.096205495,0.21066537,0.26439604,0.2643995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362776,0.0,0.0,nan,0.0,0.0,0.090326674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63195620,63194868,0.096101314,0.0960914,0.21073867,0.26456368,0.26456577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362664,0.0,0.0,nan,0.0,0.0,0.09032808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63695281,63694426,0.09600758,0.09599888,0.21071087,0.26447365,0.26447427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362218,0.0,0.0,nan,0.0,0.0,0.09032718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64199818,64198944,0.09597702,0.095970914,0.21070945,0.26440722,0.26440668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362393,0.0,0.0,nan,0.0,0.0,0.09032659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64699962,64698973,0.09592124,0.095910266,0.21072346,0.2644601,0.26445854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362911,0.0,0.0,nan,0.0,0.0,0.09032553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65202936,65202179,0.095856294,0.0958425,0.21066768,0.26429227,0.26429015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362146,0.0,0.0,nan,0.0,0.0,0.090322904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65703681,65702777,0.09587762,0.095858894,0.21069032,0.264378,0.2643751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362351,0.0,0.0,nan,0.0,0.0,0.0903225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66203189,66202436,0.095829144,0.09581272,0.2106594,0.26422003,0.26421666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361619,0.0,0.0,nan,0.0,0.0,0.09032009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66695598,66694839,0.0958558,0.09583876,0.21068308,0.2643113,0.26430744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362166,0.0,0.0,nan,0.0,0.0,0.09031853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67199570,67198819,0.0957747,0.09576088,0.21068956,0.26428065,0.2642766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362058,0.0,0.0,nan,0.0,0.0,0.09031569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67699588,67698707,0.09558542,0.09556955,0.21063918,0.26413,0.2641259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361657,0.0,0.0,nan,0.0,0.0,0.09031313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68203494,68202570,0.09556237,0.095543616,0.21068698,0.2642168,0.2642124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362208,0.0,0.0,nan,0.0,0.0,0.09031153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68704063,68703118,0.09556451,0.095542714,0.21067442,0.2641899,0.26418513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362422,0.0,0.0,nan,0.0,0.0,0.090308264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69203045,69202291,0.0955637,0.09554288,0.21066248,0.26417038,0.26416513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362019,0.0,0.0,nan,0.0,0.0,0.090305544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69703209,69702448,0.09558271,0.09556309,0.21067193,0.26414979,0.26414427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361619,0.0,0.0,nan,0.0,0.0,0.090302736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70195953,70194962,0.09566499,0.09565265,0.21066181,0.2641464,0.264141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362142,0.0,0.0,nan,0.0,0.0,0.09030015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70695724,70694958,0.09565486,0.09565,0.2106803,0.26423153,0.26422653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362061,0.0,0.0,nan,0.0,0.0,0.09029785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71192735,71191766,0.09564176,0.09564547,0.21064782,0.2640948,0.2640911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361975,0.0,0.0,nan,0.0,0.0,0.0902954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71696110,71695233,0.095706955,0.09571801,0.21067387,0.2642231,0.2642213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362518,0.0,0.0,nan,0.0,0.0,0.0902927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72203746,72202976,0.095690176,0.095690995,0.21064265,0.2640998,0.26409906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362046,0.0,0.0,nan,0.0,0.0,0.090292,0.0026479957,0.0026510388,0.0026495506,0.0,0.0,0.0,0.0,0.0
72705122,72703027,0.095750995,0.095929876,0.21062064,0.2641251,0.26412404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.36197,0.0,0.0,nan,0.0,0.0,0.090292,0.0025895385,0.0025635918,0.0025884851,0.0,0.0,0.0,0.0,0.0
73204128,73203298,0.09578939,0.09668671,0.21062872,0.26414648,0.26415178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362506,0.0,0.0,nan,0.0,0.0,0.090292,0.0025517212,0.002541202,0.0025508723,0.0,0.0,0.0,0.0,0.0
73696892,73694839,0.095814504,0.09719223,0.21066089,0.26426998,0.26431677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362083,0.0,0.0,nan,0.0,0.0,0.090292,0.0025312083,0.0025302377,0.0025310388,0.0,0.0,0.0,0.0,0.0
74195945,74195082,0.095797665,0.09656453,0.21061103,0.26415613,0.26425424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361956,0.0,0.0,nan,0.0,0.0,0.090292,0.0025360791,0.0025247554,0.0025355723,0.0,0.0,0.0,0.0,0.0
74699757,74698985,0.09575525,0.095850386,0.21061628,0.2641714,0.26428488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361883,0.0,0.0,nan,0.0,0.0,0.090292,0.0025283536,0.0025205829,0.0025272174,0.0,0.0,0.0,0.0,0.0
75196258,75195378,0.09574685,0.09572012,0.21060754,0.26416567,0.26424506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362087,0.0,0.0,nan,0.0,0.0,0.090292,0.0025211198,0.002517899,0.0025203968,0.0,0.0,0.0,0.0,0.0
75696347,75695509,0.095810786,0.09588571,0.2106606,0.26425764,0.26429114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361975,0.0,0.0,nan,0.0,0.0,0.090292,0.0025180047,0.0025159707,0.0025172988,0.0,0.0,0.0,0.0,0.0
76205263,76203205,0.095733695,0.09595804,0.21065591,0.26423457,0.26423612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361899,0.0,0.0,nan,0.0,0.0,0.090292,0.002516002,0.002514633,0.0025152531,0.0,0.0,0.0,0.0,0.0
76697476,76695430,0.09577367,0.09613017,0.21068864,0.264327,0.26431862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362118,0.0,0.0,nan,0.0,0.0,0.090292,0.0025144792,0.0025133442,0.0025138208,0.0,0.0,0.0,0.0,0.0
77195819,77194943,0.0957426,0.09620555,0.21070094,0.26428348,0.2642849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361715,0.0,0.0,nan,0.0,0.0,0.09038401,0.002513451,0.002512761,0.0025128012,0.0,0.0,0.0,0.0,0.0
77699983,77699200,0.09571533,0.09619776,0.21068786,0.26424098,0.26426247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361918,0.0,0.0,nan,0.0,0.0,0.090356626,0.002513451,0.002512761,0.0025128012,0.0,0.0,0.0,0.0,0.0
